lon,lat,url,city,zip,address1,name,tel,addres2
-[phone],[phone],http://www.theatermania.com/new-york/theaters/45th-street-theatre_2278/,New York,10036,354 West 45th Street,45th Street Theater,(212) 352-3101,
-73.98810595,40.76047123,http://www.bestofoffbroadway.com/theaters/47streettheatre.html,New York,10036,304 West 47th Street,47th Street Theater,(800) 775-1617,
-73.9703845,40.76339943,http://www.59e59.org/,New York,10022,59 East 59th Street,5.90E+60,(212) 753-5959,
-73.99332385,40.75853668,http://www.theatrerow.org/theacorn.htm,New York,10036,410 West 42nd Street,Acorn Theater,(212) 279-4200,
-73.98921433,40.75926091,http://www.newyorkcitytheatre.com/theaters/alhirschfeldtheater/theater.php,New York,10036,302 W 45th Street,Al Hirschfeld Theater,(212) 239-6200,
-73.98500141,40.76125861,http://www.shubertorganization.com/theatres/ambassador.asp,New York,10019,219 West 49th Street,Ambassador Theatre,(800) 432-7565,
-73.98804924,40.75677874,http://www.newyorkcitytheatre.com/theaters/americanairlinestheater/theater.php,New York,10036,227 W 42nd Street,American Airlines Theatre,(212) 719-9393,
-73.95003984,40.81003732,http://www.apollotheater.org/,New York,10027,253 West 125th Street,Apollo Theater,(212) 531-5300,
-73.98121029,40.77711991,http://www.nytheatre.com/nytheatre/arclight.htm,New York,10023,152 W 71st St,Arclight Theatre,(212) 595-0355,
-73.99234386,40.72937741,http://www.newyorkcitytheatre.com/theaters/astorplacetheater/theater.php,New York,10003,434 Lafayette St,Astor Place Theatre,(212) 254-4370,Frnt
-74.00155441,40.74388769,http://www.atlantictheater.org/,New York,10011,336 W 20th St,Atlantic Theatre,(212) 645-1242,
-73.98419954,40.76337196,http://www.newyorkcitytheatre.com/theaters/augustwilsontheater/theater.php,New York,10019,245 W 52nd Street,August Wilson Theatre,(212) 239-6200,
-74.00308826,40.73232948,http://www.barrowstreettheatre.com/index.asp,New York,10014,27 Barrow St,Barrow Street Theatre,(212) 243-6262,
-73.98099284,40.78056073,http://www.beacontheatre.com/,New York,10023,2124 Broadway,Beacon Theatre,(212) 465-6500,
-73.98378604,40.75665277,http://www.shubertorganization.com/theatres/belasco.asp,New York,10036,111 W 44th St,Belasco Theatre,(212) 944-3700,
-73.98772366,40.75862947,http://www.shubertorganization.com/theatres/bernard_b_jacobs.asp,New York,10036,242 W 45th Street,Bernard B. Jacobs Theatre,(212) 944-3700,
-73.99417513,40.72595305,http://www.45bleecker.com/,New York,10012,45 Bleecker Street,Bleecker Street Theater,(212) 260-8250,
-73.98708846,40.75837297,http://www.shubertorganization.com/theatres/booth.asp,New York,10036,222 W 45th St,Booth Theatre,(212) 944-3700,
-73.98762266,40.75826441,http://www.shubertorganization.com/theatres/broadhurst.asp,New York,10036,235 W 44th St,Broadhurst Theatre,(212) 944-3700,
-73.98335055,40.7632702,http://www.shubertorganization.com/theatres/broadway.asp,New York,10019,1681 Broadway,Broadway Theatre,(212) 944-3700,
-73.98698343,40.75995785,http://www.brooksatkinsontheater.com/,New York,10036,256 W 47th St,Brooks Atkinson Theatre,(212) 719-4099,
-73.99696366,40.76060535,http://www.castillo.org/,New York,10036,543 West 42nd Street,Castillo Theater,(212) 941-9400,
-73.98888987,40.73516748,http://www.theatermania.com/new-york/theaters/century-center-for-the-performing-arts_59/,New York,10003,111 E 15th St,Century Center For the Performing Arts,(212) 239-6200,
-74.00531119,40.73126211,http://cherrylanetheatre.org/,New York,10014,38 Commerce Street,Cherry Lane Theatre,(212) 989-2020?,
-73.98454847,40.76202946,http://www.circlesquare.org/,New York,10019,1633 Broadway,Circle In the Square Theatre,(212) 307-0388,
-73.98361168,40.72357459,http://www.connellycenter.org/theatre.htm,New York,10009,220 E 4th St,Connelly Theater,(212) 982-2287,
-73.98305629,40.75911744,http://www.shubertorganization.com/theatres/cort.asp,New York,10036,138 W 48th St,Cort Theatre,(212) 944-3700,
-73.98936977,40.7352828,http://www.darylroththeatre.com/,New York,10003,101 E 15th St,Daryl Roth Theatre,(212) 375-1110,
-73.98817225,40.75682251,http://www.new42.org/duke/duke_home.aspx,New York,10036,229 W. 42nd St,Duke Theatre,(646) 223-3010,
-73.98289839,40.76380679,http://www.newyorkcitytheatre.com/theaters/edsullivantheater/theater.php,New York,10019,1697 Broadway,Ed Sullivan Theater,(212) 975-4321,
-73.98615678,40.76010048,http://www.shubertorganization.com/theatres/ethel_barrymore.asp,New York,10036,243 West 47th Street,Ethel Barrymore Theatre,(212) 944-3700,
-73.98576311,40.76107756,http://www.ibdb.com/venue.php?id=1158,New York,10019,230 W 49th St,Eugene O'Neill Theater,(888) VISIT-NY,
-73.99363928,40.72667008,http://www.genefrankel.com/presentation_content.html,New York,10012,24 Bond St,Gene Frankel Theatre Workshop,(212) 777-1767,
-73.98742769,40.75850593,http://www.shubertorganization.com/theatres/gerald_schoenfeld.asp,New York,10036,236 W 45th Street,Gerald Schoenfeld Theatre,(212) 944-3700,
-73.98515837,40.76242129,http://www.gershwintheatre.com/,New York,10019,222 W 51st St,Gershwin Theatre,(212) 586-6510,
-73.98257771,40.74165282,http://www.theatermania.com/new-york/theaters/gramercy-arts-theatre_657/,New York,10016,138 E 27th St,Gramercy Arts Theatre,(212) 889-2850,
-74.00862295,40.72729299,http://www.theatermania.com/new-york/theaters/greenwich-street-theatre_196/,New York,10013,547 Greenwich St,Greenwich Street Theater,(888) VISIT-NY,
-73.99342334,40.75853551,http://www.theatermania.com/new-york/theaters/harold-clurman-theater_695/,New York,10036,412 W 42nd St,Harold Clurman Theater,(888) VISIT-NY,
-73.98783931,40.7578637,http://www.nytheatre.com/nytheatre/hayes.htm,New York,10036,240 W 44th St,Helen Hayes Theater,(212) 944-9450,
-73.98471393,40.75556598,http://www.roundabouttheatre.org/hmt/,New York,10036,124 W 43rd St,Henry Miller Theatre,(212) 719-1300,
-74.00494631,40.72512759,http://www.here.org,New York,10013,145 6th Avenue,Here Theater,(212) 352-3101,
-73.98761936,40.75659286,http://www.hiltontheatre.com/home.php?size=1280,New York,10036,214 W 43rd Street,Hilton Theatre,(212) 556-4750,
-73.98734088,40.75894905,http://www.shubertorganization.com/theatres/imperial.asp,New York,10036,249 W 45th St,Imperial Theatre,(212) 944-3700,
-74.00932443,40.7382994,http://www.nyc.com/arts__attractions/jane_street_theatre.98884/editorial_review.aspx,New York,10014,113 Jane St,Jane Street Theatre,(212) 924-8404,
-73.98796549,40.75872007,http://www.shubertorganization.com/theatres/john_golden.asp,New York,10036,252 W 45th St,John Golden Theatre,(212) 944-3700,
-73.98789903,40.76688568,http://www.womensproject.org/julia_miles_theater.htm,New York,10019,424 W 55th St,Julia Miles Theater,(212) 757-3900,
-73.98980049,40.7265902,http://www.httheater.org/rentersKRAINE.html,New York,10003,85 E 4th Street,Kraine Theater,(888) VISIT-NY,
-73.99020242,40.7263277,http://www.lamama.org/,New York,10003,74A East 4th St,La Mama Experimental Theatre,(212) 475-7710,
-73.98458378,40.75649368,http://www.lambstheatre.org/,New York,10036,130 W 44th St,Lamb's Theatre,(212) 302-7847,
-73.98243996,40.75786783,http://www.nytheatre.com/nytheatre/venue.php?t=laurapels,New York,10001,111 W 46th Street,Laura Pels Theater,(212) 719-9393,
-73.99342997,40.758456,http://www.nytheatre.com/nytheatre/venue.php?t=lion,New York,10036,410 W 42nd St,Lion Theatre,(212) 714-2442,
-73.98597263,40.76035023,http://www.shubertorganization.com/theatres/longacre.asp,New York,10036,220 W 48th St,Longacre Theatre,(212) 944-3700,
-74.00574435,40.73335633,http://www.lortel.org/llt_theater/,New York,10014,121 Christopher St,Lucille Lortel Theatre,(212) 924-8782,
-73.98591873,40.75918096,http://www.luntfontannetheatre.com/,New York,10036,205 W 46th St,Lunt-Fontanne Theatre,(212) 575-9200,
-73.98452951,40.75777478,http://www.shubertorganization.com/theatres/lyceum.asp,New York,10036,149 W 45th St,Lyceum Theatre,(212) 944-3700,
-73.98801247,40.75841267,http://www.shubertorganization.com/theatres/majestic.asp,New York,10036,245 W 44th St,Majestic Theatre,(212) 944-3700,
-74.00120856,40.72198769,http://www.met.com/,New York,10013,55 Mercer St,Manhattan Ensemble Theatre,(212) 925-1900,
-73.99840463,40.73282809,http://www.theatresource.org/index.htm,New York,10011,177 MacDougal St,Manhattan Theatre Source,(212) 260-4698,Frnt
-73.98589651,40.75851161,http://www.marquistheatre.com/,New York,10036,1535 Broadway,Marquis Theatre,(212) 382-0100,
-73.98835232,40.71398064,http://www.newyorkcitytheatre.com/theaters/mazertheater/location.php,New York,10002,197 E Broadway,Mazer Theatre,(212) 780-2300,
-73.98055521,40.7818073,http://www.theatermania.com/broadway/theaters/mcginncazale-theater_186/,New York,10024,2162 Broadway,McGinn Cazale Theater,(212) 787-3242,
-73.98366128,40.72349765,http://www.metropolitanplayhouse.org/,New York,10009,220 E 4th St,Metropolitan Playhouse,(212) 995-8410,
-74.00509728,40.7113565,http://www.pace.edu/page.cfm?doc_id=26266,New York,10038,3 Spruce Street,Michael Schimmel Center for the Arts at Pace University,(800) 874-7223,
-73.96346046,40.80758671,http://www.millertheatre.com/,New York,10027,2960 Broadway,Miller Theatre at Columbia University,(212) 854-7799,
-73.98605419,40.75792334,http://www.minskofftheatre.com/,New York,10036,1515 Broadway,Minskoff Theatre,(212) 869-0550,Lbby
-73.98714246,40.75888741,http://www.shubertorganization.com/theatres/music_box.asp,New York,10036,239 W 45th St,Music Box Theatre,(212) 944-3700,
-73.98830897,40.7554868,http://nederlandertheatre.com/,New York,10036,208 W 41st St,Nederlander Theater,(212) 921-8000,
-73.98452812,40.76301793,http://www.neilsimontheatre.com/,New York,10019,250 W 52nd St,Neil Simon Theatre,(212) 757-8646,
-73.98776301,40.75612047,http://www.newamsterdamtheatre.net/index.htm,New York,10036,214 W 42nd St,New Amsterdam Theater,(212) 282-2900,
-73.98746416,40.75655716,http://www.newvictory.org/,New York,10036,209 West 42nd Street,New Victory Theatre,(646) 223-3010,
-73.98786703,40.76237396,http://www.newworldstages.com/,New York,10019,340 West 50th Street,New World Stages,(646) 871-1730,
-74.00658864,40.73562147,http://www.newyorkcitytheatre.com/theaters/nextstagetheater/location.php,New York,10014,312 West 11th Street,Next Stage Theater,(888) VISIT-NY,
-73.98621794,40.75767817,http://nokiatheatrenyc.com/,New York,10036,1515 Broadway,Nokia Theatre Times Square,(212) 930-1959,
-74.00161141,40.72327984,http://www.sohothinktank.org/index.html,New York,10012,66 Wooster Street,Ohio Theatre,(212) 966-4844,
-74.00567109,40.72054656,http://www.ontological.com/,New York,10013,260 W Broadway,Ontological Hysteric Theater,(212) 941-8911,
-73.95400943,40.77945538,http://www.orpheum-theater.com/,New York,10028,1538 3rd Ave,Orpheum Theater,(212) 828-9738,
-73.98453728,40.72821812,http://www.ps122.org/,New York,10003,150 1st Ave,P.S.122 Performance Space,(212) 477-5288,
-73.98447032,40.75888993,http://www.palacetheatreonbroadway.com/,New York,10036,1564 Broadway,Palace Theatre,(212) 730-8200,
-73.98579978,40.72755902,http://www.pearltheatre.org/,New York,10003,80 Saint Marks Pl,Pearl Theatre,(212) 505-3401,
-73.99228995,40.74736718,http://www.thepit-nyc.com/,New York,10001,154 W 29th St,People's Improv Theater,(212) 563-7488,
-73.992221,40.72948863,http://www.phtschool.org/,New York,10003,440 Lafayette St,Playwrights Horizons Theater School,(212) 529-8720,
-73.8445521,40.74397928,http://www.queenstheatre.org/web/,Queens,11352,Flushing Meadows Corona Park,Queens Theatre in the Park,(718) 760-0064,
-74.0020365,40.73617407,http://www.rattlestick.org/,New York,10014,224 Waverly Pl,Rattlestick Theater,(212) 627-2556,
-73.98674176,40.75903833,http://www.richardrodgerstheatre.com/,New York,10036,226 W 46th Street,Richard Rodgers Theatre,(212) 221-1211,
-73.9867451,40.76037502,http://www.theatermania.com/broadway/theaters/samuel-j-friedman-theatre_7420/,New York,10036,261 W 47th St,Samuel J. Friedman Theatre (formerly the Biltmore),(888) VISIT-NY,
-73.98973789,40.75823991,http://www.2st.com/,New York,10036,307 W 43rd St,Second Stage Theater,(212) 246-4422,
-73.98723931,40.75813761,http://www.shubertorganization.com/theatres/shubert.asp,New York,10036,225 W 44th St,Shubert Theatre,(212) 944-3700,Lbby
-73.98442892,40.76141062,http://www.nytheatre.com/nytheatre/venue.php?t=snapple,New York,10019,1627 Broadway,Snapple Theater Center,(212) 921-7862,
-74.00436194,40.72653568,http://www.sohoplayhouse.com/,New York,10013,15 Vandam St,SoHo Playhouse,(212) 691-1555,
-74.00472935,40.71823002,http://www.sohorep.org/,New York,10013,86 Franklin St,SoHo Repertory Theatre,(212) 941-8632,
-73.98816054,40.75799823,http://www.stjames-theater.com/?gclid=CPWjnLTO9p0CFcZM5QodoUaupw,New York,10036,246 W 44th St,St. James Theatre,(888) VISIT-NY,Lbby
-73.98377096,40.76435408,http://www.roundabouttheatre.org/ot_54.htm,New York,10019,254 W 54th Street,Studio 54 Theatre,(212) 719-1300,
-73.97037578,40.7799663,http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_swedish_cottage.html,New York,10025,West Side at 79th Street,Swedish Cottage Marionette Theater,(212) 988-9093,
-73.99027791,40.7185481,http://www.tenement.org/prog_theater.html,New York,10002,97 Orchard Street,Tenement Theatre,(212) 431-0233,
-73.99374147,40.75868461,http://www.theatrerow.org/thebeckett.htm,New York,10036,410 W 42 St,The Beckett Theatre,(212) 714-2442,9 Ave
-74.0090218,40.7364581,http://www.cherrylanetheatre.org/,New York,10014,155 Bank St,The Cherry Pit,(212) 633-6533,
-73.99391779,40.75855311,http://www.shubertorganization.com/theatres/little_shubert.asp,New York,10036,422 West 42nd Street,The Little Shubert theatre,(212) 944-3700,
-73.99177372,40.7289234,http://www.publictheater.org/,New York,10003,425 Lafayette St,The Public Theater,(212) 260-2400,
-73.94482123,40.748906,http://www.secrettheatre.com/,Long Island City,11101,44-02 23rd St.,The Secret Theatre,(718) 392-0722,
-73.99738741,40.74765359,http://www.ucbtheatre.com/,New York,10001,307 W 26th Street,The Upright Citizens Brigade Theatre,(212) 366-9176,
-73.98424387,40.77410217,http://www.filmlinc.com/wrt/wrt.html,New York,10023,70 Lincoln Center Plaza,The Walter Reade Theater at Lincoln Center,(212) 875-5600,
-73.99403364,40.75467479,http://www.yelp.com/biz/the-zipper-theater-new-york,New York,10018,336 W 37th St,The Zipper Theater,(212) 563-0480,
-73.98498035,40.72869278,http://www.theaterforthenewcity.net/,New York,10003,155 1st Avenue,Theater For The New City,(212) 254-1109,
-73.99157115,40.76156669,http://www.stclementsnyc.org/,New York,10036,423 West 46th Street,Theatre @ St. Clement's,(212) 246-7277,
-73.98575179,40.72762097,http://www.theatermania.com/new-york/theaters/theater-80_3446/,New York,10003,80 Saint Marks Pl,Theatre 80 St Marks,(212) 353-3321,
-73.99389624,40.75872837,http://www.theatrerow.org/,New York,10036,410 W 42nd Street,Theatre Row,(212) 714-2442,
-73.98496483,40.72728975,http://www.httheater.org/rentersUNDER.html,New York,10009,94 St. Marks Place,Under St. Marks,(212) 777-6088,
-73.98874897,40.73624066,http://www.nytheatre.com/nytheatre/union.htm,New York,10003,100 E 17th St,Union Square Theater,(212) 505-0700,
-74.00022351,40.7284551,http://www.villagetheatre.org/,New York,10012,158 Bleecker St,Village Theater,(212) 253-0623,
-73.98918918,40.73469974,http://www.vineyardtheatre.org/,New York,10003,108 E 15th St,Vineyard Theatre,(212) 353-3366,
-74.0035137,40.7193115,http://www.theateronline.com/venuebook.xzc?PK=238&View=Hist,New York,10013,46 Walker Street,Walkerspace Theater,(212) 868-4444,
-73.99339519,40.75049725,http://www.theateratmsg.com/,New York,10001,4 Penn Plaza,Wamu Theater (formerly Theater At Madison Square Garden),(212) 465-6741,
-73.99255324,40.75952742,http://www.westsidetheatre.com/,New York,10036,407 W 43rd St,Westside Theater,(212) 315-2244,
-74.00889257,40.73239904,http://www.wingstheatre.com/,New York,10014,154 Christopher St,Wings Theatre,(212) 627-2960,Bsmt
-73.98348163,40.76152465,http://www.shubertorganization.com/theatres/winter_garden.asp,New York,10019,1634 Broadway,Winter Garden Theatre,(212) 944-3700,
-73.96997886,40.75835723,http://www.yorktheatre.org/,New York,10022,619 Lexington Ave,York Theatre,(212) 935-5820,
-73.96882481,40.78017564,http://www.centralpark.com/pages/attractions/delacorte-theatre.html,New York,0,Central Park - Mid-Park at 80th Street,Delacorte Theater,(212) 861-7277,SW corner of the Great Lawn
